X,Y,Label
-0.03209685,0.274975682,3
-0.058663959,0.503315679,3
0.10849819,0.107315839,3
-0.03201559,0.568801273,3
-0.050028024,0.616712367,3
-0.022697627,0.678817255,3
-0.058926136,0.389166315,3
0.090795278,0.26524459,3
0.038911931,0.08358613,3
-0.001804848,0.430701462,3
-0.01619373,0.729389843,3
0.070620903,0.493038635,3
-0.019578018,0.620479875,3
0.120131972,0.244252787,3
0.122526095,0.256463504,3
-0.146795698,0.141446624,3
0.081624164,0.429688076,3
-0.099939424,0.098424186,3
-0.053225134,0.284982218,3
0.115692162,0.373517509,3
0.057855411,0.187537391,3
-0.121171096,0.324829808,3
0.05558289,0.012699098,3
0.049656057,0.59395033,3
-0.039912936,0.631112713,3
0.039747313,0.517470952,3
0.115581232,0.032313795,3
-0.11165508,0.363531586,3
-0.043587503,0.564542156,3
0.108259963,0.300571141,3
0.148009017,0.226095955,3
0.031372485,0.230357996,3
0.03810053,0.70674276,3
0.017951337,0.347588703,3
-0.155122705,0.168684665,3
-0.068585607,0.226190759,3
0.021461093,0.266383788,3
-0.037539858,0.551774871,3
-0.046744268,0.153027564,3
0.098086505,0.303789506,3
0.109964314,0.242585791,3
0.039406608,0.244184152,3
0.012320187,0.737699018,3
0.132580014,0.014072546,3
-0.000274397,0.644210247,3
-0.098968824,0.243668712,3
0.002226016,0.073368643,3
0.134620351,0.184913462,3
-0.62835945,-0.659029193,4
0.334356884,-0.832013505,4
-0.415245146,-0.763163695,4
-0.113652715,-1.043688891,4
0.323233807,-0.876801861,4
-0.440719318,-0.843812758,4
-0.158006203,-1.003569258,4
-0.198947009,-0.917987392,4
0.637478144,-0.547741519,4
-0.181135224,-1.055696734,4
0.544409046,-0.678554035,4
-0.905533835,-0.12293339,4
0.628413564,-0.635655565,4
0.774406108,-0.389163771,4
0.732188304,-0.547160016,4
-0.882923849,-0.166803473,4
-0.816715002,-0.309362944,4
-0.875306424,-0.206687058,4
-0.662344045,-0.558982673,4
-0.032416069,-1.150830967,4
0.519391061,-0.684290336,4
0.775073051,-0.447986641,4
0.173090154,-0.95619626,4
0.400862219,-0.825230764,4
-0.958356244,-0.045251275,4
0.993676586,-0.012054091,4
-0.996405623,-0.033568071,4
0.133854177,-1.043100462,4
-0.612689839,-0.624476525,4
0.151814669,-0.930716907,4
-0.51191651,-0.635830594,4
0.931061683,-0.080258634,4
-0.694658337,-0.464972428,4
0.659837566,-0.439045278,4
0.330752281,-0.93838185,4
-0.397953875,-0.865593915,4
0.679006044,-0.591481441,4
-0.088787104,-0.994431455,4
0.157502019,-1.017559537,4
-0.77153288,-0.40568874,4
-0.024305973,-1.006218346,4
0.14056841,-1.046253439,4
-0.35916856,-0.841274674,4
0.235000768,-0.829741275,4
0.503096853,-0.673304746,4
-0.355081599,-0.939634227,4
-0.210604682,-0.95830872,4
0.390991685,-0.814385261,4
-0.50389252,-0.708982371,4
-0.960528292,0.004460052,4
0.368558544,-0.825242046,4
0.794497963,-0.452551159,4
0.255540164,-0.861988804,4
-0.193727296,-1.042579367,4
0.853953751,-0.247237386,4
0.98760388,0.017495585,4
0.411744816,-0.847607703,4
0.199285141,-0.989163904,4
0.895021236,-0.244640355,4
0.353643097,-0.954552627,4
-0.520026925,-0.661675865,4
0.056286759,-0.981424356,4
0.523474099,-0.699507375,4
0.345639606,-0.88872866,4
0.666947767,-0.55129992,4
-0.36736957,-0.82615112,4
-0.037133739,-0.982723728,4
-0.127279089,-0.898491551,4
0.051601366,-0.93364513,4
0.590015759,-0.610316223,4
-0.843941851,-0.227171548,4
0.978962528,0.025547271,4
0.724409116,-0.500608622,4
0.771364556,-0.423476959,4
0.05549399,-1.048366808,4
0.483268771,-0.737853913,4
-0.137529294,-0.925071948,4
0.089470483,-0.92051905,4
0.296964962,-0.957770813,4
0.581446283,-0.646866984,4
0.07642153,-1.047246759,4
0.209705433,-0.875561512,4
0.039681023,-1.045322197,4
-0.11500258,-0.96670748,4
-0.350030987,-0.862952893,4
0.448671299,-0.74733083,4
0.308002184,-1.01195073,4
-0.153730868,-0.971686383,4
-0.284278249,-0.984735743,4
0.859079801,-0.228219566,4
0.806908507,-0.376253449,4
0.090529477,-1.060432498,4
0.797820531,-0.346051202,4
0.401178467,-0.882391832,4
0.714912333,-0.501596465,4
-0.949049859,-0.129202433,4
0.706764129,-0.500012284,4
0.935490752,-0.106080701,4
-0.538950628,-0.686213778,4
-0.408491923,-0.820532018,4
-0.831836786,-0.314691659,4
0.428497628,-0.855538673,4
0.252115702,-0.930707454,4
0.180645834,-0.957268476,4
-0.173060436,-0.972985913,4
0.862472958,-0.267569148,4
-0.041910205,-0.973585485,4
-0.919419189,-0.226500918,4
-0.811345839,-0.317606351,4
0.822246848,-0.319649362,4
0.75046677,-0.494387826,4
0.334289202,-0.835558058,4
0.815332412,-0.290916163,4
-0.104379697,-0.983853018,4
0.9323877,-0.092468313,4
0.076352173,-0.94657779,4
-0.292443377,-0.961258094,4
0.528342159,-0.682977926,4
0.725566283,-0.4265405,4
-0.424157474,-0.741324157,4
0.641005245,-0.637285411,4
-0.860093231,-0.371187572,4
0.470446606,-0.741597898,4
-0.327295874,-0.804619798,4
0.607979995,-0.62124662,4
-0.428545058,-0.892484637,4
-0.381493514,-0.815856275,4
0.471644136,-0.767724423,4
-0.979772194,0.012362123,4
0.739742327,-0.372157633,4
-0.006577312,-1.034167773,4
0.232909742,-0.973444021,4
-0.201750225,-0.988256332,4
0.455932286,-0.854920304,4
0.045712269,-1.070577221,4
-0.318858796,-0.892215527,4
0.231662159,-1.007472238,4
0.63120622,-0.63934832,4
0.156004621,-0.997421669,4
0.403295979,-0.894612871,4
0.468749859,-0.756051156,4
-0.992781464,0.002212348,4
-0.286363457,-0.941437866,4
0.180129503,-1.024340271,4
0.984455083,-0.115837588,4
0.051955407,-0.979492211,4
-0.190826721,-0.938145743,4
0.649816634,-0.554587687,4
0.056878349,-1.014773364,4
-0.122693704,-0.976377118,4
0.463734406,-0.775250591,4
-0.003559618,-1.03423569,4
0.898594488,-0.138375522,4
-0.135558245,-1.000618742,4
0.557264382,-0.660016883,4
0.329508434,-0.882193867,4
0.207030641,-0.981060339,4
-0.986334605,-0.020178144,4
-0.79299936,-0.428148365,4
-0.122474211,-1.050240456,4
0.775107585,-0.359377512,4
-0.946394986,-0.047723204,4
-0.162425971,-0.942093098,4
0.232653371,-1.015226881,4
0.062109604,-0.930024651,4
0.844756222,-0.25807562,4
0.836908169,-0.309510122,4
0.267133607,-0.912797509,4
-0.859381977,-0.219813801,4
0.132876903,-1.006044565,4
-0.940620458,-0.212788635,4
-0.290858774,-0.940504484,4
-0.204275883,-0.970086525,4
-0.309333,-0.903764442,4
-0.693746299,-0.487221899,4
-0.177014273,-0.89315289,4
0.54456921,-0.745044744,4
0.80467769,-0.36282112,4
0.93665051,-0.205846276,4
0.389583455,-0.802034124,4
-0.643258408,-0.568595226,4
0.30790305,-0.875223152,4
-0.447628351,-0.856427514,4
-0.101322845,-0.987961201,4
0.595931251,-0.6901907,4
-0.069992743,-1.037315263,4
-0.005494207,-1.014908221,4
-0.298168236,-0.871065315,4
0.153738809,-0.994683337,4
0.073945795,-1.048320759,4
0.239443334,-0.817583596,4
0.703732859,-0.492221576,4
-0.803135783,-0.333732648,4
0.688105569,-0.46803898,4
0.613865875,-0.619435894,4
0.379057789,-0.906787583,4
0.348240938,-0.861452243,4
-0.363725557,-0.83009659,4
0.633266417,-0.571156128,4
0.118840155,-0.952871076,4
-0.207092601,-0.918241681,4
0.658347021,-0.562117139,4
0.715814567,-0.547466852,4
-0.654007613,-0.626050289,4
0.04884172,-0.99683147,4
-0.715360159,-0.447043371,4
0.432579004,-0.870489363,4
-0.398649688,-0.827846799,4
0.665644112,-0.495271374,4
